-1.543193310499191284e-02,-1.358630042523145676e-02,-2.311143279075622559e-02,4.498910531401634216e-02,3.803335875272750854e-02
1.655305922031402588e-01,-5.462317541241645813e-02,-6.238032132387161255e-02,-6.935184448957443237e-02,-9.838771075010299683e-02
-1.988642066717147827e-01,-5.901288613677024841e-02,-7.646956294775009155e-02,-1.061770245432853699e-01,8.070644736289978027e-02
7.370780408382415771e-02,-5.111911520361900330e-02,1.009210478514432907e-02,7.846055179834365845e-02,1.229042932391166687e-01
-1.404777765274047852e-01,1.724249869585037231e-01,8.952879905700683594e-02,-1.875730417668819427e-02,3.486964851617813110e-02
6.854743114672601223e-04,2.082084119319915771e-02,-2.836512401700019836e-02,-1.449157446622848511e-01,9.226740337908267975e-03
-6.704553216695785522e-02,-8.886525779962539673e-02,-5.306897312402725220e-02,6.107061728835105896e-02,1.511035561561584473e-01
-1.323048174381256104e-01,7.135356310755014420e-03,-1.165188103914260864e-01,-1.889188736677169800e-01,-1.189815029501914978e-01
3.074490232393145561e-03,1.001886948943138123e-01,-7.983355969190597534e-02,-1.573434472084045410e-01,1.053906232118606567e-01
-5.028133466839790344e-02,-8.186828345060348511e-02,-8.728062361478805542e-02,-5.306252464652061462e-02,-6.633546203374862671e-02
-4.902878776192665100e-02,1.716746948659420013e-02,4.546445235610008240e-02,-4.051439836621284485e-02,8.464594720862805843e-04
9.910291433334350586e-02,-1.508880592882633209e-02,5.154816433787345886e-02,-2.904648520052433014e-02,-1.833635754883289337e-02
2.814305201172828674e-02,-1.270829737186431885e-01,-7.104678545147180557e-03,1.200969144701957703e-01,-2.386980317533016205e-02
-1.341809611767530441e-02,4.994046315550804138e-02,-4.770826175808906555e-02,4.526532441377639771e-02,-4.957305267453193665e-03
1.064727921038866043e-02,-1.194796785712242126e-01,1.571776717901229858e-01,1.394359469413757324e-01,-1.496144086122512817e-01
5.039854720234870911e-02,1.033608317375183105e-01,3.486251458525657654e-03,-7.242130488157272339e-02,5.629416182637214661e-02
-8.160825818777084351e-02,1.325362455099821091e-02,6.612946838140487671e-02,8.335370570421218872e-03,1.228622570633888245e-01
2.309187948412727565e-05,1.430943757295608521e-01,-9.634298831224441528e-02,1.514527201652526855e-01,-5.192510038614273071e-02
1.425159722566604614e-01,-8.621128648519515991e-02,-5.188935995101928711e-02,-1.005314756184816360e-02,7.378748059272766113e-02
4.457391798496246338e-02,5.449086427688598633e-02,-1.256601959466934204e-01,7.949577271938323975e-02,5.100904032588005066e-02
4.199010878801345825e-02,-1.012473478913307190e-01,3.477308899164199829e-03,1.209018006920814514e-02,2.324620634317398071e-02
1.152283549308776855e-01,3.616177244111895561e-03,-1.481289137154817581e-02,1.427723467350006104e-01,-1.003774031996726990e-01
-7.059604674577713013e-02,1.398015469312667847e-01,7.578525692224502563e-02,-4.027423262596130371e-02,5.364204756915569305e-03
1.417648047208786011e-01,3.441241011023521423e-02,8.716436475515365601e-02,-6.483773142099380493e-02,-5.043594166636466980e-02
-4.819613695144653320e-02,4.742576181888580322e-02,7.850967347621917725e-03,-3.156526014208793640e-02,-1.080011129379272461e-01
-1.713765598833560944e-02,1.687598973512649536e-01,-5.501201376318931580e-02,1.241334006190299988e-01,4.136277735233306885e-02
-9.678352624177932739e-03,-6.327545642852783203e-02,-9.120513498783111572e-02,6.761089316569268703e-04,-2.732143737375736237e-02
-2.586727216839790344e-02,9.544682502746582031e-02,-1.686686836183071136e-02,1.025612577795982361e-01,-2.186966501176357269e-02
5.877595022320747375e-02,-2.871471643447875977e-02,1.976331509649753571e-02,8.411317318677902222e-02,3.264359012246131897e-02
-9.846927970647811890e-02,6.188293918967247009e-02,-6.863651424646377563e-02,-1.075282320380210876e-01,7.829950004816055298e-02
7.127951085567474365e-02,-9.134965389966964722e-02,1.252207905054092407e-01,1.646852046251296997e-01,1.112625524401664734e-01
-5.881155375391244888e-03,5.534223467111587524e-02,1.045274641364812851e-02,-9.874126315116882324e-02,1.063368320465087891e-01
-5.515819415450096130e-02,7.543053478002548218e-02,-1.149575412273406982e-02,2.007631771266460419e-02,1.290640830993652344e-01
-7.319454103708267212e-02,-9.576083719730377197e-02,1.646522991359233856e-02,-5.047646816819906235e-03,-1.641076207160949707e-01
1.761497557163238525e-01,5.170240998268127441e-02,-1.798418611288070679e-01,-1.169507130980491638e-01,3.382537141442298889e-02
-4.618108645081520081e-02,6.998921930789947510e-02,9.639789909124374390e-02,-4.620744381099939346e-03,-4.576747491955757141e-02
4.490505158901214600e-02,-1.796000637114048004e-02,-7.294041663408279419e-02,2.562365494668483734e-02,8.760213851928710938e-02
1.151321083307266235e-01,-1.216270104050636292e-01,-1.226031184196472168e-01,1.599462777376174927e-01,-1.978756394237279892e-03
-1.065554618835449219e-01,-1.702087931334972382e-02,-9.056407213211059570e-02,-5.528180394321680069e-03,-5.826625227928161621e-02
4.132129624485969543e-02,-7.144111674278974533e-03,1.828439533710479736e-01,8.118458837270736694e-02,9.247329086065292358e-02
-4.369522258639335632e-02,-3.078962909057736397e-03,-4.083384200930595398e-02,-1.175317987799644470e-01,6.243124231696128845e-02
-4.601973295211791992e-02,-1.774980127811431885e-01,1.215794775635004044e-02,2.369850128889083862e-02,-1.055179461836814880e-01
1.294615566730499268e-01,6.956025958061218262e-03,-4.121222719550132751e-02,1.341347247362136841e-01,1.005695089697837830e-01
4.222731571644544601e-03,1.409665048122406006e-01,1.255906075239181519e-01,-1.806137152016162872e-02,1.619773171842098236e-02
6.209179759025573730e-02,-6.892824918031692505e-02,-7.588549703359603882e-02,3.262341767549514771e-02,-3.083351068198680878e-03
-1.204606518149375916e-01,5.181732401251792908e-02,-1.265114825218915939e-02,-1.553400158882141113e-01,-8.297201991081237793e-02
7.094412297010421753e-02,-1.245419979095458984e-01,1.958714872598648071e-01,9.266491979360580444e-02,-6.405040621757507324e-03
-2.372120879590511322e-02,-7.864522188901901245e-02,4.266465827822685242e-02,-1.736600846052169800e-01,2.692034281790256500e-02
1.172213777899742126e-01,-1.485955566167831421e-01,-2.953282371163368225e-02,4.746284708380699158e-02,4.212103411555290222e-02
-1.395310014486312866e-01,3.113562799990177155e-02,-8.457279950380325317e-02,1.323616355657577515e-01,-9.727794677019119263e-02
9.485559165477752686e-02,7.719799876213073730e-02,-1.016939431428909302e-02,-9.248143061995506287e-03,7.291586697101593018e-02
-4.595454409718513489e-02,-5.766478180885314941e-02,8.407190442085266113e-02,1.817336082458496094e-01,2.484293468296527863e-02
7.846999913454055786e-02,1.230887696146965027e-01,1.722868904471397400e-02,-7.017517089843750000e-02,1.720985630527138710e-03
1.529141794890165329e-02,1.757570356130599976e-01,1.640690416097640991e-01,1.141652837395668030e-01,1.510133594274520874e-02
-6.987945735454559326e-02,-3.113753534853458405e-02,6.112607941031455994e-02,1.654902696609497070e-01,-6.729581207036972046e-02
1.069654128514230251e-03,-2.460196055471897125e-02,-1.178996711969375610e-01,-1.441735681146383286e-02,6.960894912481307983e-02
1.588330566883087158e-01,-6.276062875986099243e-02,-3.176560252904891968e-02,-1.609898060560226440e-01,6.192543078213930130e-03
-1.788478717207908630e-02,1.683178395032882690e-01,3.218384832143783569e-02,7.134225964546203613e-02,9.570759534835815430e-02
-1.476962715387344360e-01,3.268233314156532288e-02,-1.335634477436542511e-02,9.104943834245204926e-03,3.688932210206985474e-02
5.797704681754112244e-02,-1.979205459356307983e-01,7.752695120871067047e-03,6.076755747199058533e-02,1.378572452813386917e-02
-3.167228400707244873e-02,-3.565495088696479797e-02,-4.940002039074897766e-02,-2.490724995732307434e-02,1.177399903535842896e-01
-1.551730092614889145e-02,-7.851570844650268555e-02,9.300431609153747559e-02,-1.324459314346313477e-01,1.492180228233337402e-01
8.740956895053386688e-03,-7.774075120687484741e-02,-1.093325540423393250e-01,-1.090703383088111877e-01,1.069099456071853638e-01
-3.251176699995994568e-02,7.703546434640884399e-02,1.510316133499145508e-01,5.604881048202514648e-02,-5.557724460959434509e-02
3.763805329799652100e-02,5.789510533213615417e-02,-7.469739764928817749e-02,-1.355668753385543823e-01,8.211382664740085602e-03
-1.472104340791702271e-01,3.109357319772243500e-02,2.848392538726329803e-02,-8.128854446113109589e-03,5.560167506337165833e-02
-4.741821810603141785e-02,-5.566511303186416626e-02,3.022936545312404633e-02,5.153956357389688492e-03,1.064541712403297424e-01
4.256645962595939636e-02,-5.965951085090637207e-02,1.866855323314666748e-01,-1.597278378903865814e-02,-7.361544761806726456e-03
-1.336353421211242676e-01,-2.396595897153019905e-03,1.919067353010177612e-01,6.700224429368972778e-02,-1.982624530792236328e-01
-6.170767545700073242e-02,-1.251126378774642944e-01,1.869455873966217041e-01,1.118830814957618713e-01,3.765588998794555664e-02
-1.205493435263633728e-01,-1.307895481586456299e-01,1.116200909018516541e-01,1.521916687488555908e-01,-1.254883557558059692e-01
2.213765308260917664e-02,-9.764540009200572968e-03,1.918978872708976269e-03,-2.850125543773174286e-02,1.138206720352172852e-01
1.791684771887958050e-03,1.208260934799909592e-02,6.432327628135681152e-02,2.153398655354976654e-02,1.351731456816196442e-02
-4.424342419952154160e-03,1.070235595107078552e-01,1.268309205770492554e-01,-1.285562664270401001e-02,1.545178443193435669e-01
-1.806001514196395874e-01,1.622996926307678223e-01,-3.977718576788902283e-02,5.317187309265136719e-02,-1.728665083646774292e-01
5.589994788169860840e-02,-9.663892537355422974e-02,9.485761821269989014e-02,-6.112208962440490723e-02,1.250050663948059082e-01
-7.034140173345804214e-03,5.433018878102302551e-02,2.434963360428810120e-02,1.342831701040267944e-01,3.384062647819519043e-02
-1.238257437944412231e-01,1.087994202971458435e-01,3.066616319119930267e-02,-2.750195376574993134e-02,-1.468989881686866283e-03
1.521481126546859741e-01,3.079630993306636810e-02,-1.553447395563125610e-01,-5.203725770115852356e-03,-1.696794107556343079e-02
-9.110958874225616455e-02,-1.304293274879455566e-01,3.380246087908744812e-02,1.207894012331962585e-01,8.224060386419296265e-02
-8.405517041683197021e-02,1.740448921918869019e-01,-9.441698342561721802e-02,2.719951234757900238e-02,4.593057557940483093e-02
4.728446900844573975e-02,-7.944151014089584351e-02,-6.850334256887435913e-02,8.278684318065643311e-02,1.126253604888916016e-01
-9.441792033612728119e-03,4.328596964478492737e-02,-9.288556873798370361e-02,3.122927248477935791e-02,1.016014534980058670e-02
-7.492800801992416382e-02,-1.277240961790084839e-01,-6.916160136461257935e-02,1.510173082351684570e-03,-5.020084604620933533e-02
-1.399263273924589157e-02,-9.550037211738526821e-04,1.061774641275405884e-01,8.745522052049636841e-02,-2.755581401288509369e-02
-2.847127616405487061e-02,-1.767171770334243774e-01,-8.358343690633773804e-02,-1.297034472227096558e-01,-3.401605412364006042e-02
-1.156635489314794540e-02,5.192237906157970428e-03,2.311230637133121490e-02,-3.573467954993247986e-02,-1.240729913115501404e-01
-2.180055342614650726e-02,-7.198821008205413818e-02,-1.855187676846981049e-02,1.205619126558303833e-01,6.946448236703872681e-02
-4.739638045430183411e-02,4.467311128973960876e-02,5.617319419980049133e-02,-3.456874564290046692e-02,9.036707878112792969e-02
1.887994073331356049e-02,2.934425137937068939e-02,4.678608104586601257e-02,1.546577513217926025e-01,6.590674072504043579e-02
5.096737295389175415e-02,-9.647579491138458252e-02,-1.030799075961112976e-01,-1.852535456418991089e-01,1.229795590043067932e-01
1.884684413671493530e-01,-5.209637340158224106e-03,-6.220083311200141907e-02,1.884014457464218140e-01,-2.137786708772182465e-02
5.710137635469436646e-02,1.402106136083602905e-01,-1.030810102820396423e-01,2.244213037192821503e-02,9.877374023199081421e-02
1.226843744516372681e-01,-1.017182990908622742e-01,-8.239474892616271973e-02,6.148391962051391602e-02,-1.794139593839645386e-01
1.276533901691436768e-01,-7.512207329273223877e-02,1.291338652372360229e-01,3.690992016345262527e-03,-3.695913404226303101e-02
9.990095347166061401e-02,5.576584860682487488e-02,2.853683941066265106e-02,-1.899204775691032410e-02,-3.308340534567832947e-02
7.732514292001724243e-03,-5.416179448366165161e-02,5.562699586153030396e-02,1.298872679471969604e-01,-9.183984249830245972e-02
-8.851676434278488159e-02,1.078868508338928223e-01,4.953308030962944031e-02,-5.031460151076316833e-02,-8.005484193563461304e-02
-1.664747297763824463e-01,1.193619295954704285e-01,-4.500486329197883606e-02,-5.855670571327209473e-02,1.423630863428115845e-01
4.298143833875656128e-02,2.681938186287879944e-02,1.202610880136489868e-01,-1.572225540876388550e-01,-6.682818382978439331e-02
-1.976457834243774414e-01,4.024305567145347595e-02,-3.426934033632278442e-02,-4.935868829488754272e-02,9.356769174337387085e-02
1.781963370740413666e-02,-6.162277609109878540e-02,-1.932514831423759460e-03,7.993244379758834839e-02,8.920219540596008301e-02
-1.792841404676437378e-01,-8.615808933973312378e-02,4.006306454539299011e-02,-2.155700139701366425e-02,1.517622470855712891e-01
1.833816170692443848e-01,3.332811221480369568e-02,9.081295132637023926e-02,-6.273399572819471359e-03,9.526645392179489136e-02
-3.275061771273612976e-02,-1.124495267868041992e-01,-5.273451283574104309e-02,-1.359093636274337769e-01,-8.921299129724502563e-02
-2.795843221247196198e-02,-1.918763965368270874e-01,-9.476981940679252148e-04,-6.510919332504272461e-02,-8.561908453702926636e-02
-9.966176003217697144e-02,7.417579740285873413e-02,-1.240606233477592468e-01,-1.620275899767875671e-02,-9.981369599699974060e-03
7.470177114009857178e-02,9.973198920488357544e-02,8.648499101400375366e-02,-9.501915425062179565e-02,1.057192906737327576e-01
-4.940730333328247070e-02,-2.125364355742931366e-02,-8.516915887594223022e-02,-6.313804537057876587e-02,-2.494139038026332855e-02
-4.580944404006004333e-02,-7.966264337301254272e-02,1.893794089555740356e-01,6.996984127908945084e-03,-2.235846780240535736e-02
1.515052467584609985e-01,1.051984950900077820e-01,1.580093502998352051e-01,-6.130783632397651672e-02,7.711682468652725220e-02
3.549954667687416077e-02,8.846271783113479614e-03,-1.592518202960491180e-02,1.120108366012573242e-01,-2.054124139249324799e-02
-8.030428737401962280e-02,1.638589054346084595e-01,-1.410492230206727982e-02,-1.644780784845352173e-01,-9.766856208443641663e-03
-8.365299552679061890e-02,9.909778833389282227e-02,-8.973713964223861694e-02,-1.071320399641990662e-01,4.135793447494506836e-02
-4.000035300850868225e-02,6.979262083768844604e-02,-2.653697505593299866e-02,7.148025929927825928e-02,-5.601502582430839539e-02
-1.099741011857986450e-01,-1.377763301134109497e-01,4.660840705037117004e-02,-4.810255765914916992e-02,8.482200792059302330e-05
-2.578568272292613983e-02,2.506656339392066002e-03,3.588335961103439331e-02,-3.796861320734024048e-02,-8.176687359809875488e-02
4.669226706027984619e-02,3.787762671709060669e-02,7.577633112668991089e-02,5.343029648065567017e-02,9.344305843114852905e-03
2.591072022914886475e-02,-4.718953743577003479e-03,-8.599843829870223999e-02,-1.654214411973953247e-01,-2.504163421690464020e-02
-1.252831369638442993e-01,-7.276968657970428467e-02,5.118204280734062195e-02,4.478502646088600159e-02,8.068297803401947021e-02
-1.077855601906776428e-01,2.326565794646739960e-02,-4.063048958778381348e-02,-2.189763262867927551e-02,1.302462220191955566e-01
-1.268736422061920166e-01,-2.721315436065196991e-02,-6.338604539632797241e-02,6.351695209741592407e-02,-7.911174744367599487e-02
-5.374791100621223450e-02,7.290536910295486450e-02,-2.027899585664272308e-02,9.102822840213775635e-02,2.119967155158519745e-02
-1.869211718440055847e-02,3.935528919100761414e-02,-4.968968220055103302e-03,-4.148861393332481384e-02,6.181566789746284485e-02
-1.174547299742698669e-01,1.896171830594539642e-02,2.190472587244585156e-04,-4.067455604672431946e-02,1.315598040819168091e-01
1.464596297591924667e-02,-2.776902355253696442e-02,-3.096554242074489594e-02,9.467741101980209351e-02,-2.307421527802944183e-02
-1.044585481286048889e-01,-1.530080195516347885e-02,-4.403880611062049866e-02,-1.163188964128494263e-01,-5.845823884010314941e-02
-4.618489369750022888e-02,-3.922782465815544128e-02,6.358356028795242310e-02,-7.251401245594024658e-02,7.470879238098859787e-03
